UF,Sexo,Idade,Cor,Anos de Estudo,Renda,Altura
35,0,57,8,5,400,1.860448369
21,0,28,8,10,1200,1.635338408
33,1,55,8,9,789,1.712631284
13,0,50,8,6,380,1.632403012
52,0,47,8,2,0,1.692623892
13,0,60,8,1,400,1.777066666
35,0,45,2,9,2500,1.718325421
51,0,24,8,12,1177,1.726004711
15,0,38,8,7,900,1.561813286
33,1,43,4,10,350,1.69851827
25,1,46,8,16,200,1.603863479
31,1,46,2,12,2000,1.732755421
26,1,46,8,16,350,1.703989548
26,0,51,2,11,1000,1.844981732
43,0,64,2,16,14000,1.641961469
33,0,40,4,7,1500,1.752591862
43,0,33,4,12,1700,1.722287744
23,0,26,8,11,2000,1.638867522
11,1,38,8,7,850,1.599067442
29,0,80,2,1,0,1.77484208
35,0,49,8,9,1500,1.565962722
35,0,51,2,12,3000,1.722696836
33,0,69,8,5,500,1.690839401
43,0,21,2,12,2000,1.715682623
43,1,24,2,16,1100,1.720249031
26,1,39,8,5,788,1.776227687
43,1,62,4,1,200,1.66181932
32,1,58,4,6,500,1.78772621
14,0,36,8,8,1250,1.747721262
35,0,49,8,1,1700,1.76429309
29,0,50,2,12,2000,1.72168472
41,1,52,8,5,2000,1.796409737
43,0,63,2,14,2400,1.456138702
13,1,44,4,15,1250,1.586721247
12,0,72,0,1,300,1.626542224
31,0,30,4,9,1100,1.702940763
22,0,37,8,3,219,1.74584296
35,1,33,2,16,5000,1.600359015
13,0,59,8,3,600,1.690783783
31,1,36,8,12,1500,1.566154365
41,0,26,2,7,2300,1.556797103
31,1,44,4,6,788,1.657600791
23,1,40,8,15,1576,1.672262517
41,0,51,2,16,5000,1.71170658
35,1,86,2,4,500,1.711583475
35,0,32,4,10,1100,1.776268905
15,1,49,8,12,788,1.68914016
25,0,31,2,1,1800,1.623197295
25,1,35,8,1,1250,1.688104381
23,0,35,8,9,1000,1.678851477
29,0,35,4,6,788,1.621056059
43,0,40,2,16,4000,1.538056332
14,0,31,8,15,2000,1.780073134
35,0,62,8,5,1800,1.753181887
43,0,50,2,16,2000,1.80379718
35,0,41,2,9,2000,1.813566525
53,1,29,8,8,800,1.646310727
35,0,26,8,12,2000,1.695420026
13,0,57,8,12,2000,1.834269197
51,0,50,8,1,900,1.708899814
17,0,62,8,12,3500,1.671014271
28,1,39,8,1,160,1.677204367
33,1,49,0,12,4000,1.614449098
42,0,64,2,9,0,1.660958338
33,0,59,8,5,1800,1.512102811
26,0,52,8,12,1200,1.69440552
29,1,41,8,16,6000,1.731629999
41,0,24,8,11,2300,1.783040799
43,1,42,2,8,500,1.716155434
33,0,47,2,16,35000,1.67977993
26,1,48,8,1,100,1.728246716
29,1,31,8,10,788,1.77064536
33,0,56,2,16,3500,1.674451941
13,1,36,8,1,360,1.71323719
50,0,49,2,9,1500,1.66066591
41,1,35,8,11,1500,1.679706586
35,1,49,2,16,5000,1.720511151
29,0,20,8,7,800,1.830165488
35,0,36,2,12,2000,1.635862035
50,0,38,8,9,2000,1.769839188
43,0,51,2,11,1200,1.753423991
25,0,60,2,16,7000,1.571013099
29,0,40,2,1,788,1.818163696
50,0,66,8,1,2300,1.699641074
26,1,47,8,16,4600,1.681957733
15,0,54,8,14,5000,1.778216788
33,0,24,2,12,1600,1.636781322
28,0,26,2,5,1200,1.492390713
42,0,54,2,5,2500,1.651942981
33,0,43,4,12,1800,1.79690261
23,0,40,8,6,788,1.86402107
25,0,40,8,12,1080,1.746142693
